spot_reserve_db   | 2026-03-26 12:08:38.090 UTC [48] LOG:  database system is shut down
spot_reserve_api  |     await self.middleware_stack(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 736, in app
spot_reserve_api  |     await route.handle(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 290, in handle
spot_reserve_api  |     await self.app(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 130, in app
spot_reserve_api  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
spot_reserve_api  |     raise exc
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
spot_reserve_db   |  done
spot_reserve_db   | server stopped
spot_reserve_api  |     await app(scope, receive, sender)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 116, in app
spot_reserve_api  |     response = await f(request)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 670, in app
spot_reserve_api  |     raw_response = await run_endpoint_function(
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 326, in run_endpoint_function
spot_reserve_api  |     return await run_in_threadpool(dependant.call, **values)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
spot_reserve_api  |     return await anyio.to_thread.run_sync(func)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/anyio/to_thread.py", line 63, in run_sync
spot_reserve_api  |     return await get_async_backend().run_sync_in_worker_thread(
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
spot_reserve_api  |     return await future
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 986, in run
spot_reserve_db   |
spot_reserve_db   | PostgreSQL init process complete; ready for start up.
spot_reserve_db   |
spot_reserve_db   | 2026-03-26 12:08:38.249 UTC [1] LOG:  starting PostgreSQL 15.17 (Debian 15.17-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
spot_reserve_db   | 2026-03-26 12:08:38.249 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
spot_reserve_db   | 2026-03-26 12:08:38.249 UTC [1] LOG:  listening on IPv6 address "::", port 5432
spot_reserve_db   | 2026-03-26 12:08:38.301 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
spot_reserve_db   | 2026-03-26 12:08:38.334 UTC [64] LOG:  database system was shut down at 2026-03-26 12:08:38 UTC
spot_reserve_db   | 2026-03-26 12:08:38.356 UTC [1] LOG:  database system is ready to accept connections
spot_reserve_db   | 2026-03-26 12:13:38.409 UTC [62] LOG:  checkpoint starting: time
spot_reserve_db   | 2026-03-26 12:13:50.589 UTC [62] LOG:  checkpoint complete: wrote 123 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.067 s, sync=0.056 s, total=12.180 s; sync files=68, longest=0.015 s, average=0.001 s; distance=499 kB, estimate=499 kB
spot_reserve_api  |     result = context.run(func, *args)
spot_reserve_api  |   File "/app/app/spot_api.py", line 53, in login
spot_reserve_api  |     access_token = create_access_token(data={'sub': user.login})
spot_reserve_api  |   File "/app/app/auth.py", line 36, in create_access_token
spot_reserve_api  |     return jwt.encode(to_encode, SECRET_KEY, algorithm=ALGORITHM)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/jose/jwt.py", line 63, in encode
spot_reserve_api  |     return jws.sign(claims, key, headers=headers, algorithm=algorithm)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/jose/jws.py", line 43, in sign
spot_reserve_api  |     raise JWSError("Algorithm %s not supported." % algorithm)
spot_reserve_api  | jose.exceptions.JWSError: Algorithm None not supported.
spot_reserve_api  | INFO:     172.18.0.1:32924 - "POST /auth/token HTTP/1.1" 500 Internal Server Error
spot_reserve_api  | ERROR:    Exception in ASGI application
spot_reserve_api  | Traceback (most recent call last):
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
spot_reserve_api  |     result = await app(  # type: ignore[func-returns-value]
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
spot_reserve_api  |     return await self.app(scope, receive, send)
spot_reserve_api  |   File "/usr/local/lib/python3.10/site-packages/fastapi/applications.py", line 1160, in __call__
spot_reserve_api  |     await super().__call__(scope, receive, send)
